pr_number,pr_title,comment_id,comment_body,commenter,component,file_path,created_at,url
21411,rc/xdcrm-devops-R3.1components,2705272044,Sorry this is missing RequiredPermission,lxp0dd4_nextera,fcxdedstatuspill:fcxdedstatuspill,VlocityData/dataPacks/VlocityCard/FCXDEDStatusPill/FCXDEDStatusPill.json,2026-01-19T15:44:39Z,https://github.com/NextEraEnergy/bv527-fpls-salesforce/pull/21411#discussion_r2705272044
21411,rc/xdcrm-devops-R3.1components,2705408140,"I see this is private, clarify the public visibility below as well as sharing?  Why do we need to enable sharing and streaming API?",lxp0dd4_nextera,objects:fpls_geographical_master__c:fpls_geographical_master__c,force-app/main/default/objects/FPLS_Geographical_Master__c/FPLS_Geographical_Master__c.object-meta.xml,2026-01-19T16:26:10Z,https://github.com/NextEraEnergy/bv527-fpls-salesforce/pull/21411#discussion_r2705408140
21411,rc/xdcrm-devops-R3.1components,2705423650,Isn't this just a repeat of the county above and shouldn't this just contain the district?,lxp0dd4_nextera,objects:fpls_geographical_master__c:recordtype:district,force-app/main/default/objects/FPLS_Geographical_Master__c/recordTypes/District.recordType-meta.xml,2026-01-19T16:30:26Z,https://github.com/NextEraEnergy/bv527-fpls-salesforce/pull/21411#discussion_r2705423650
21411,rc/xdcrm-devops-R3.1components,2705431347,Clarify all of these record types,lxp0dd4_nextera,objects:fpls_geographical_master__c:recordtype:feeder_number,force-app/main/default/objects/FPLS_Geographical_Master__c/recordTypes/Feeder_Number.recordType-meta.xml,2026-01-19T16:32:01Z,https://github.com/NextEraEnergy/bv527-fpls-salesforce/pull/21411#discussion_r2705431347
21411,rc/xdcrm-devops-R3.1components,2705439445,clarification,lxp0dd4_nextera,objects:fpls_geographical_master__c:recordtype:region,force-app/main/default/objects/FPLS_Geographical_Master__c/recordTypes/Region.recordType-meta.xml,2026-01-19T16:33:21Z,https://github.com/NextEraEnergy/bv527-fpls-salesforce/pull/21411#discussion_r2705439445
21411,rc/xdcrm-devops-R3.1components,2705449741,same here,lxp0dd4_nextera,objects:fpls_geographical_master__c:recordtype:service_center,force-app/main/default/objects/FPLS_Geographical_Master__c/recordTypes/Service_Center.recordType-meta.xml,2026-01-19T16:35:07Z,https://github.com/NextEraEnergy/bv527-fpls-salesforce/pull/21411#discussion_r2705449741
21411,rc/xdcrm-devops-R3.1components,2705456494,same here,lxp0dd4_nextera,objects:fpls_geographical_master__c:recordtype:substation,force-app/main/default/objects/FPLS_Geographical_Master__c/recordTypes/Substation.recordType-meta.xml,2026-01-19T16:36:18Z,https://github.com/NextEraEnergy/bv527-fpls-salesforce/pull/21411#discussion_r2705456494
21411,rc/xdcrm-devops-R3.1components,2705494594,Same questions,lxp0dd4_nextera,objects:outage_admin_console_configuration__c:outage_admin_console_configuration__c,force-app/main/default/objects/Outage_Admin_Console_Configuration__c/Outage_Admin_Console_Configuration__c.object-meta.xml,2026-01-19T16:42:54Z,https://github.com/NextEraEnergy/bv527-fpls-salesforce/pull/21411#discussion_r2705494594
21411,rc/xdcrm-devops-R3.1components,2705505646,Same question,lxp0dd4_nextera,objects:outage_flow_step_config__c:outage_flow_step_config__c,force-app/main/default/objects/Outage_Flow_Step_Config__c/Outage_Flow_Step_Config__c.object-meta.xml,2026-01-19T16:45:27Z,https://github.com/NextEraEnergy/bv527-fpls-salesforce/pull/21411#discussion_r2705505646
21411,rc/xdcrm-devops-R3.1components,2705516334,Same question also why does this need bulk?,lxp0dd4_nextera,objects:outage_screen_log__c:outage_screen_log__c,force-app/main/default/objects/Outage_Screen_Log__c/Outage_Screen_Log__c.object-meta.xml,2026-01-19T16:48:13Z,https://github.com/NextEraEnergy/bv527-fpls-salesforce/pull/21411#discussion_r2705516334
21411,rc/xdcrm-devops-R3.1components,2705523785,Same question,lxp0dd4_nextera,objects:outage_type_intake__c:outage_type_intake__c,force-app/main/default/objects/Outage_Type_Intake__c/Outage_Type_Intake__c.object-meta.xml,2026-01-19T16:51:00Z,https://github.com/NextEraEnergy/bv527-fpls-salesforce/pull/21411#discussion_r2705523785
21411,rc/xdcrm-devops-R3.1components,2705531359,Just to confirm the business cannot create a new flow because then it would not appear here correct without IT?,lxp0dd4_nextera,objects:outage_type_intake__c:field:flow_name__c,force-app/main/default/objects/Outage_Type_Intake__c/fields/Flow_Name__c.field-meta.xml,2026-01-19T16:53:32Z,https://github.com/NextEraEnergy/bv527-fpls-salesforce/pull/21411#discussion_r2705531359
21411,rc/xdcrm-devops-R3.1components,2705541248,Same question,lxp0dd4_nextera,objects:process_rules__c:process_rules__c,force-app/main/default/objects/Process_Rules__c/Process_Rules__c.object-meta.xml,2026-01-19T16:56:44Z,https://github.com/NextEraEnergy/bv527-fpls-salesforce/pull/21411#discussion_r2705541248
21411,rc/xdcrm-devops-R3.1components,2705552915,Same question,lxp0dd4_nextera,objects:secure_api_log__c:secure_api_log__c,force-app/main/default/objects/Secure_API_Log__c/Secure_API_Log__c.object-meta.xml,2026-01-19T17:00:54Z,https://github.com/NextEraEnergy/bv527-fpls-salesforce/pull/21411#discussion_r2705552915
21411,rc/xdcrm-devops-R3.1components,2705586167,"Clarify a few things:  I thought all of XD was going to use Secure API log and not API log, if yes, then why permission to API log. Also clarify the use of OmniscriptInstance - why this is editable?  has access to isContentEncoded, is LWCEnabled?.  Also why edit access on Account object?",lxp0dd4_nextera,permissionsets:backofficesupervisorr3v1,force-app/main/default/permissionsets/BackOfficeSupervisorr3v1.permissionset-meta.xml,2026-01-19T17:14:04Z,https://github.com/NextEraEnergy/bv527-fpls-salesforce/pull/21411#discussion_r2705586167
21411,rc/xdcrm-devops-R3.1components,2705591228,Clarify the changes here as I'm seeing other teams items,lxp0dd4_nextera,sharingrules:case.sharingrules,force-app/main/default/sharingRules/Case.sharingRules-meta.xml,2026-01-19T17:16:05Z,https://github.com/NextEraEnergy/bv527-fpls-salesforce/pull/21411#discussion_r2705591228
21411,rc/xdcrm-devops-R3.1components,2705609452,"Same Questions here, also I see many of the new CDC fields, yet I don't recall seeing the fields were they already pushed or are they in a separate PR?",lxp0dd4_nextera,permissionsets:back_office_userr3v1,force-app/main/default/permissionsets/Back_Office_Userr3v1.permissionset-meta.xml,2026-01-19T17:23:40Z,https://github.com/NextEraEnergy/bv527-fpls-salesforce/pull/21411#discussion_r2705609452
21411,rc/xdcrm-devops-R3.1components,2705614742,Same Questions here,lxp0dd4_nextera,permissionsets:csr_supervisorr3v1,force-app/main/default/permissionsets/CSR_Supervisorr3v1.permissionset-meta.xml,2026-01-19T17:25:54Z,https://github.com/NextEraEnergy/bv527-fpls-salesforce/pull/21411#discussion_r2705614742
21411,rc/xdcrm-devops-R3.1components,2705624706,Same question,lxp0dd4_nextera,permissionsets:csrr3v1,force-app/main/default/permissionsets/CSRr3v1.permissionset-meta.xml,2026-01-19T17:30:00Z,https://github.com/NextEraEnergy/bv527-fpls-salesforce/pull/21411#discussion_r2705624706
21411,rc/xdcrm-devops-R3.1components,2705628284,Same question,lxp0dd4_nextera,permissionsets:teamleadr3v1,force-app/main/default/permissionsets/TeamLeadr3v1.permissionset-meta.xml,2026-01-19T17:31:31Z,https://github.com/NextEraEnergy/bv527-fpls-salesforce/pull/21411#discussion_r2705628284
